scenario,method,stage,config,checkpoint,checkpoint_type
ds1_ds2,SourceOnly,before,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_daeac_ds1_ds2.yaml,ckpt/daeac_fcba_rr_nsv_sqrtw_base_best.pt,daeac
ds1_ds2,DANN,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_dann_ds1_ds2.yaml,ckpt/daeac_fcba_rr_nsv_dann_ds1_ds2_best.pt,adversarial
ds1_ds2,CDAN,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_cdan_ds1_ds2.yaml,ckpt/daeac_fcba_rr_nsv_cdan_ds1_ds2_best.pt,adversarial
ds1_ds2,MCC,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_mcc_ds1_ds2.yaml,ckpt/daeac_fcba_rr_nsv_mcc_ds1_ds2_best.pt,daeac
ds1_ds2,DAN_MKMMD,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_dan_mkmmd_ds1_ds2.yaml,ckpt/daeac_fcba_rr_nsv_dan_mkmmd_ds1_ds2_best.pt,daeac
ds1_ds2,Hybrid_MKMMD_MCC,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_hybrid_mkmmd_mcc_ds1_ds2.yaml,ckpt/daeac_fcba_rr_nsv_hybrid_mkmmd_mcc_ds1_ds2_best.pt,daeac
ds1_incart,SourceOnly,before,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_daeac_ds1_incart.yaml,ckpt/daeac_fcba_rr_nsv_sqrtw_base_best.pt,daeac
ds1_incart,DANN,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_dann_ds1_incart.yaml,ckpt/daeac_fcba_rr_nsv_dann_ds1_incart_best.pt,adversarial
ds1_incart,CDAN,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_cdan_ds1_incart.yaml,ckpt/daeac_fcba_rr_nsv_cdan_ds1_incart_best.pt,adversarial
ds1_incart,MCC,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_mcc_ds1_incart.yaml,ckpt/daeac_fcba_rr_nsv_mcc_ds1_incart_best.pt,daeac
ds1_incart,DAN_MKMMD,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_dan_mkmmd_ds1_incart.yaml,ckpt/daeac_fcba_rr_nsv_dan_mkmmd_ds1_incart_best.pt,daeac
ds1_incart,Hybrid_MKMMD_MCC,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_hybrid_mkmmd_mcc_ds1_incart.yaml,ckpt/daeac_fcba_rr_nsv_hybrid_mkmmd_mcc_ds1_incart_best.pt,daeac
ds1_svdb,SourceOnly,before,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_daeac_ds1_svdb.yaml,ckpt/daeac_fcba_rr_nsv_sqrtw_base_best.pt,daeac
ds1_svdb,DANN,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_dann_ds1_svdb.yaml,ckpt/daeac_fcba_rr_nsv_dann_ds1_svdb_best.pt,adversarial
ds1_svdb,CDAN,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_cdan_ds1_svdb.yaml,ckpt/daeac_fcba_rr_nsv_cdan_ds1_svdb_best.pt,adversarial
ds1_svdb,MCC,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_mcc_ds1_svdb.yaml,ckpt/daeac_fcba_rr_nsv_mcc_ds1_svdb_best.pt,daeac
ds1_svdb,DAN_MKMMD,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_dan_mkmmd_ds1_svdb.yaml,ckpt/daeac_fcba_rr_nsv_dan_mkmmd_ds1_svdb_best.pt,daeac
ds1_svdb,Hybrid_MKMMD_MCC,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_hybrid_mkmmd_mcc_ds1_svdb.yaml,ckpt/daeac_fcba_rr_nsv_hybrid_mkmmd_mcc_ds1_svdb_best.pt,daeac
mitbih_incart,SourceOnly,before,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_daeac_mitbih_incart.yaml,ckpt/daeac_fcba_rr_nsv_mitbih_sqrtw_base_best.pt,daeac
mitbih_incart,DANN,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_dann_mitbih_incart.yaml,ckpt/daeac_fcba_rr_nsv_dann_mitbih_incart_best.pt,adversarial
mitbih_incart,CDAN,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_cdan_mitbih_incart.yaml,ckpt/daeac_fcba_rr_nsv_cdan_mitbih_incart_best.pt,adversarial
mitbih_incart,MCC,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_mcc_mitbih_incart.yaml,ckpt/daeac_fcba_rr_nsv_mcc_mitbih_incart_best.pt,daeac
mitbih_incart,DAN_MKMMD,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_dan_mkmmd_mitbih_incart.yaml,ckpt/daeac_fcba_rr_nsv_dan_mkmmd_mitbih_incart_best.pt,daeac
mitbih_incart,Hybrid_MKMMD_MCC,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_hybrid_mkmmd_mcc_mitbih_incart.yaml,ckpt/daeac_fcba_rr_nsv_hybrid_mkmmd_mcc_mitbih_incart_best.pt,daeac
mitbih_svdb,SourceOnly,before,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_daeac_mitbih_svdb.yaml,ckpt/daeac_fcba_rr_nsv_mitbih_sqrtw_base_best.pt,daeac
mitbih_svdb,DANN,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_dann_mitbih_svdb.yaml,ckpt/daeac_fcba_rr_nsv_dann_mitbih_svdb_best.pt,adversarial
mitbih_svdb,CDAN,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_cdan_mitbih_svdb.yaml,ckpt/daeac_fcba_rr_nsv_cdan_mitbih_svdb_best.pt,adversarial
mitbih_svdb,MCC,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_mcc_mitbih_svdb.yaml,ckpt/daeac_fcba_rr_nsv_mcc_mitbih_svdb_best.pt,daeac
mitbih_svdb,DAN_MKMMD,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_dan_mkmmd_mitbih_svdb.yaml,ckpt/daeac_fcba_rr_nsv_dan_mkmmd_mitbih_svdb_best.pt,daeac
mitbih_svdb,Hybrid_MKMMD_MCC,after,ecg_thesis/configs/phase6_daeac_fcba_latefusion_rr_nsv_hybrid_mkmmd_mcc_mitbih_svdb.yaml,ckpt/daeac_fcba_rr_nsv_hybrid_mkmmd_mcc_mitbih_svdb_best.pt,daeac
